# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2022.09
# platform  : Linux 3.10.0-1160.el7.x86_64
# version   : 2022.09p001 64 bits
# build date: 2022.10.25 11:32:28 UTC
# ----------------------------------------
# started   : 2025-04-29 06:26:18 CST
# hostname  : icpc.(none)
# pid       : 26252
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:33702' '-nowindow' '-style' 'windows' '-data' 'AAABCHicbY7NCgIxDIS/Kl7FF/HnAfYm3hRRQb1JcVdZWLbFrSBe9FF9kzpWBAUDycwkaToGyG4xRlK0ryo9psxYMlGdsxbCliEFFzyOE0FqJXYQ22DVKdQZi+ViNfukK8rEapo/eqBdq/cpzOONZIbvMIv7D0Lns6hsKbv0ddCx48hZH8AonQ9SXl2raS70MulUi2S/FDayEGSoep17AmkTJ18=' '-proj' '/home/master/verification-benchmarks/hackatdac19/jgproject/sessionLogs/session_0' '-init' '-hidden' '/home/master/verification-benchmarks/hackatdac19/jgproject/.tmp/.initCmds.tcl' 'setup_and_properties.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2022 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /home/master/verification-benchmarks/hackatdac19/jgproject/sessionLogs/session_0
[WARN (VERI-9005)] design/src/re_name.sv(70): 6-bit index expression 'issue_instr_i.rs2' is larger than the required 5 bits. This might lead to an out-of-bound access
[WARN (VERI-9005)] design/src/re_name.sv(76): 6-bit index expression 'issue_instr_i.rd' is larger than the required 5 bits. This might lead to an out-of-bound access
[INFO (VERI-1018)] design/src/scoreboard.sv(17): compiling module 'scoreboard:(NR_ENTRIES=32'b01000,NR_WB_PORTS=32'b0100)'
[WARN (VERI-1209)] design/src/scoreboard.sv(229): expression size 64 truncated to fit in target size 2
[WARN (VERI-1209)] design/src/scoreboard.sv(255): expression size 64 truncated to fit in target size 2
[INFO (VERI-1018)] design/src/ariane_regfile_ff.sv(25): compiling module 'ariane_regfile:(DATA_WIDTH=32'b01000000,NR_WRITE_PORTS=32'b010,ZERO_REG_ZERO=1'b1)'
[INFO (VERI-1018)] design/src/issue_read_operands.sv(18): compiling module 'issue_read_operands'
[INFO (VERI-1018)] design/src/issue_stage.sv(18): compiling module 'issue_stage:(NR_ENTRIES=32'b01000,NR_WB_PORTS=32'b0100)'
[INFO (VERI-1018)] design/src/alu.sv(22): compiling module 'alu'
[INFO (VERI-1018)] design/src/branch_unit.sv(17): compiling module 'branch_unit'
[INFO (VERI-1018)] design/src/csr_buffer.sv(18): compiling module 'csr_buffer'
[INFO (VERI-1018)] design/src/multiplier.sv(19): compiling module 'multiplier'
[INFO (VERI-1018)] design/src/common_cells/src/lzc.sv(19): compiling module 'lzc:(WIDTH=32'b01000000,MODE=32'b01)'
[INFO (VERI-1018)] design/src/serdiv.sv(19): compiling module 'serdiv'
[WARN (VERI-1209)] design/src/serdiv.sv(86): expression size 65 truncated to fit in target size 64
[WARN (VERI-1209)] design/src/serdiv.sv(107): expression size 32 truncated to fit in target size 7
[WARN (VERI-1209)] design/src/serdiv.sv(108): expression size 32 truncated to fit in target size 8
[WARN (VERI-1209)] design/src/serdiv.sv(147): expression size 32 truncated to fit in target size 7
[INFO (VERI-1018)] design/src/mult.sv(4): compiling module 'mult'
[WARN (VERI-1330)] design/src/mult.sv(127): actual bit length 64 differs from formal bit length 32 for port 'operand'
[INFO (VERI-1018)] design/src/tlb.sv(19): compiling module 'tlb:(TLB_ENTRIES=32'b010000,ASID_WIDTH=32'b01)'
[WARN (VERI-1899)] design/src/tlb.sv(202): 'plru_replacement.idx_base_2' inside always_comb block does not represent combinational logic
[INFO (VERI-1018)] design/src/ptw.sv(19): compiling module 'ptw'
[WARN (VERI-1209)] design/src/ptw.sv(97): expression size 64 truncated to fit in target size 39
[INFO (VERI-1018)] design/src/mmu.sv(19): compiling module 'mmu:(INSTR_TLB_ENTRIES=32'b010000,DATA_TLB_ENTRIES=32'b010000,ASID_WIDTH=32'b01)'
[INFO (VERI-1018)] design/src/store_buffer.sv(18): compiling module 'store_buffer'
[WARN (VERI-1209)] design/src/store_buffer.sv(106): expression size 5 truncated to fit in target size 3
[WARN (VERI-1209)] design/src/store_buffer.sv(177): expression size 9 truncated to fit in target size 4
[INFO (VERI-1018)] design/src/amo_buffer.sv(17): compiling module 'amo_buffer'
[INFO (VERI-1018)] design/src/common_cells/src/fifo_v2.sv(13): compiling module 'fifo_v2:(DEPTH=32'b01,ALM_EMPTY_TH=32'b0,ALM_FULL_TH=32'b0,dtype=amo_op_t_amo_buffer)'
[INFO (VERI-1018)] design/src/common_cells/src/fifo_v3.sv(13): compiling module 'fifo_v3:(DATA_WIDTH=32'b0100000,DEPTH=32'b01,dtype=amo_op_t_amo_buffer)'
[INFO (VERI-1018)] design/src/store_unit.sv(17): compiling module 'store_unit'
[INFO (VERI-1018)] design/src/load_unit.sv(18): compiling module 'load_unit'
[WARN (VERI-1209)] design/src/load_unit.sv(307): expression size 32 truncated to fit in target size 3
[INFO (VERI-1018)] design/src/load_store_unit.sv(383): compiling module 'lsu_bypass'
[INFO (VERI-1018)] design/src/load_store_unit.sv(17): compiling module 'load_store_unit'
[INFO (VERI-1018)] design/src/common_cells/src/pipe_reg_simple.sv(16): compiling module 'pipe_reg_simple:(dtype=logic[196:0],Depth=32'b01)'
[INFO (VERI-1018)] design/src/common_cells/src/pipe_reg_simple.sv(16): compiling module 'pipe_reg_simple:(dtype=logic[196:0],Depth=32'b0)'
[INFO (VERI-1018)] design/src/ex_stage.sv(18): compiling module 'ex_stage'
[INFO (VERI-1018)] design/src/commit_stage.sv(17): compiling module 'commit_stage'
[INFO (VERI-1018)] design/src/csr_regfile.sv(17): compiling module 'csr_regfile'
[WARN (VERI-1899)] design/src/csr_regfile.sv(732): 'mask' inside always_comb block does not represent combinational logic
[INFO (VERI-1018)] design/src/perf_counters.sv(17): compiling module 'perf_counters'
[INFO (VERI-1018)] design/src/controller.sv(17): compiling module 'controller'
[INFO (VERI-1018)] design/src/common_cells/src/lzc.sv(19): compiling module 'lzc:(WIDTH=32'b0100)'
[INFO (VERI-1018)] design/src/common_cells/src/lfsr_8bit.sv(22): compiling module 'lfsr_8bit:(WIDTH=32'b0100)'
[WARN (VERI-1209)] design/src/common_cells/src/lfsr_8bit.sv(51): expression size 8 truncated to fit in target size 2
[INFO (VERI-1018)] design/src/fpga-support/rtl/SyncSpRamBeNx64.sv(28): compiling module 'SyncSpRamBeNx64:(ADDR_WIDTH=8,DATA_DEPTH=32'b0100000000,SIM_INIT=2)'
[INFO (VERI-2571)] design/src/fpga-support/rtl/SyncSpRamBeNx64.sv(62): extracting RAM for identifier 'Mem_DP'
[WARN (VERI-9033)] design/src/fpga-support/rtl/SyncSpRamBeNx64.sv(62): array Mem_DP (size 16384) automatically BLACK-BOXED. Use the "elaborate -bbox_a" command to prevent automatic black-boxing.
[INFO (VERI-1018)] design/src/util/sram.sv(21): compiling module 'sram:(DATA_WIDTH=32'b0101101,NUM_WORDS=32'b0100000000)'
[INFO (VERI-1018)] design/src/util/sram.sv(21): compiling module 'sram:(DATA_WIDTH=32'b010000000,NUM_WORDS=32'b0100000000)'
[INFO (VERI-1018)] design/src/cache_subsystem/std_icache.sv(19): compiling module 'std_icache'
[WARN (VERI-1209)] design/src/cache_subsystem/std_icache.sv(345): expression size 32 truncated to fit in target size 1
[WARN (VERI-1209)] design/src/cache_subsystem/std_icache.sv(367): expression size 32 truncated to fit in target size 8
[INFO (VERI-1018)] design/src/cache_subsystem/miss_handler.sv(665): compiling module 'arbiter:(NR_PORTS=32'b011)'
[INFO (VERI-1018)] design/src/axi_adapter.sv(19): compiling module 'axi_adapter:(DATA_WIDTH=32'b01000000,AXI_ID_WIDTH=32'b0100,CACHELINE_BYTE_OFFSET=32'b0100)'
[WARN (VERI-1209)] design/src/axi_adapter.sv(150): expression size 32 truncated to fit in target size 1
[WARN (VERI-9005)] design/src/axi_adapter.sv(197): 32-bit index expression '(BURST_SIZE - cnt_q)' is larger than the required 1 bits. This might lead to an out-of-bound access
[WARN (VERI-9005)] design/src/axi_adapter.sv(198): 32-bit index expression '(BURST_SIZE - cnt_q)' is larger than the required 1 bits. This might lead to an out-of-bound access
[WARN (VERI-1209)] design/src/axi_adapter.sv(211): expression size 32 truncated to fit in target size 1
[WARN (VERI-1209)] design/src/axi_adapter.sv(222): expression size 32 truncated to fit in target size 1
[WARN (VERI-9005)] design/src/axi_adapter.sv(246): 32-bit index expression '(BURST_SIZE - cnt_q)' is larger than the required 1 bits. This might lead to an out-of-bound access
[WARN (VERI-9005)] design/src/axi_adapter.sv(247): 32-bit index expression '(BURST_SIZE - cnt_q)' is larger than the required 1 bits. This might lead to an out-of-bound access
[WARN (VERI-1209)] design/src/axi_adapter.sv(258): expression size 32 truncated to fit in target size 1
[WARN (VERI-1209)] design/src/axi_adapter.sv(279): expression size 32 truncated to fit in target size 1
[WARN (VERI-1209)] design/src/axi_adapter.sv(313): expression size 32 truncated to fit in target size 1
[INFO (VERI-1018)] design/src/axi_adapter.sv(19): compiling module 'axi_adapter:(DATA_WIDTH=32'b010000000,AXI_ID_WIDTH=32'b0100,CACHELINE_BYTE_OFFSET=32'b0100)'
[INFO (VERI-1018)] design/src/common_cells/src/lfsr_8bit.sv(22): compiling module 'lfsr_8bit:(WIDTH=32'b01000)'
[INFO (VERI-1018)] design/src/cache_subsystem/amo_alu.sv(14): compiling module 'amo_alu'
[INFO (VERI-1018)] design/src/cache_subsystem/miss_handler.sv(21): compiling module 'miss_handler'
[WARN (VERI-1899)] design/src/cache_subsystem/miss_handler.sv(467): 'active_serving_o' inside always_comb block does not represent combinational logic
[INFO (VERI-1018)] design/src/fpga-support/rtl/SyncSpRamBeNx64.sv(28): compiling module 'SyncSpRamBeNx64:(ADDR_WIDTH=8,DATA_DEPTH=32'sb0100000000,SIM_INIT=2)'
[INFO (VERI-2571)] design/src/fpga-support/rtl/SyncSpRamBeNx64.sv(62): extracting RAM for identifier 'Mem_DP'
[INFO (VERI-1018)] design/src/util/sram.sv(21): compiling module 'sram:(DATA_WIDTH=32'b01000000,NUM_WORDS=32'sb0100000000)'
[INFO (VERI-1018)] design/src/cache_subsystem/cache_ctrl.sv(23): compiling module 'cache_ctrl:(CACHE_START_ADDR=64'b010000000000000000000000000000000)'
[INFO (VERI-1018)] design/src/util/sram.sv(21): compiling module 'sram:(DATA_WIDTH=32'b010000000,NUM_WORDS=32'sb0100000000)'
[INFO (VERI-1018)] design/src/util/sram.sv(21): compiling module 'sram:(DATA_WIDTH=32'b0101100,NUM_WORDS=32'sb0100000000)'
[INFO (VERI-1018)] design/src/cache_subsystem/std_nbdcache.sv(18): compiling module 'std_nbdcache'
[INFO (VERI-1018)] design/src/cache_subsystem/tag_cmp.sv(18): compiling module 'tag_cmp:(NR_PORTS=32'b0100,ADDR_WIDTH=32'b01100,DCACHE_SET_ASSOC=32'b01000)'
[WARN (VDB-1002)] design/src/cache_subsystem/std_nbdcache.sv(204): net 'dirty_wdata[63]' does not have a driver
[INFO (VERI-1018)] design/src/common_cells/src/lzc.sv(19): compiling module 'lzc:(WIDTH=32'b011)'
[INFO (VERI-1018)] design/src/common_cells/src/rrarbiter.sv(36): compiling module 'rrarbiter:(NUM_REQ=32'b011,LOCK_IN=32'b01)'
[WARN (VERI-1209)] design/src/common_cells/src/rrarbiter.sv(118): expression size 32 truncated to fit in target size 2
[INFO (VERI-1018)] design/src/common_cells/src/stream_demux.sv(17): compiling module 'stream_demux:(N_OUP=3)'
[INFO (VERI-1018)] design/src/cache_subsystem/std_cache_subsystem.sv(20): compiling module 'std_cache_subsystem:(CACHE_START_ADDR=64'b010000000000000000000000000000000)'
[INFO (VERI-1018)] design/src/common_cells/src/stream_arbiter.sv(16): compiling module 'stream_arbiter:(DATA_T=ar_chan_t_ariane_axi)'
[INFO (VERI-1018)] design/src/common_cells/src/stream_arbiter.sv(16): compiling module 'stream_arbiter:(DATA_T=aw_chan_t_ariane_axi)'
[INFO (VERI-1018)] design/src/common_cells/src/fifo_v3.sv(13): compiling module 'fifo_v3:(DATA_WIDTH=32'b010,DEPTH=32'b0100)'
[WARN (VERI-1209)] design/src/cache_subsystem/std_cache_subsystem.sv(174): expression size 32 truncated to fit in target size 2
[INFO (VERI-1018)] design/src/common_cells/src/stream_mux.sv(14): compiling module 'stream_mux:(DATA_T=w_chan_t_ariane_axi)'
[INFO (VERI-1018)] design/src/ariane.sv(30): compiling module 'ariane'
[INFO (VERI-1018)] design/src/tech_cells_generic/src/cluster_clock_inverter.sv(11): compiling module 'cluster_clock_inverter'
[INFO (VERI-1018)] design/src/tech_cells_generic/src/pulp_clock_mux2.sv(11): compiling module 'pulp_clock_mux2'
[INFO (VERI-1018)] design/src/debug/dmi_jtag_tap.sv(19): compiling module 'dmi_jtag_tap'
[INFO (VERI-1018)] design/src/debug/dmi_cdc.sv(19): compiling module 'dmi_cdc'
[INFO (VERI-1018)] design/src/common_cells/src/cdc_2phase.sv(19): compiling module 'cdc_2phase:(T=dmi_req_t_dm)'
[INFO (VERI-1018)] design/src/common_cells/src/cdc_2phase.sv(68): compiling module 'cdc_2phase_src:(T=dmi_req_t_dm)'
[INFO (VERI-1018)] design/src/common_cells/src/cdc_2phase.sv(118): compiling module 'cdc_2phase_dst:(T=dmi_req_t_dm)'
[INFO (VERI-1018)] design/src/common_cells/src/cdc_2phase.sv(19): compiling module 'cdc_2phase:(T=dmi_resp_t_dm)'
[INFO (VERI-1018)] design/src/common_cells/src/cdc_2phase.sv(68): compiling module 'cdc_2phase_src:(T=dmi_resp_t_dm)'
[INFO (VERI-1018)] design/src/common_cells/src/cdc_2phase.sv(118): compiling module 'cdc_2phase_dst:(T=dmi_resp_t_dm)'
[INFO (VERI-1018)] design/src/debug/dmi_jtag.sv(20): compiling module 'dmi_jtag'
[WARN (VERI-1899)] design/src/debug/dmi_jtag.sv(184): 'pass_chk' inside always_comb block does not represent combinational logic
[INFO (VERI-1018)] design/src/axi_node/src/axi_RR_Flag_Req.sv(43): compiling module 'axi_RR_Flag_Req:(WIDTH=3)'
[INFO (VERI-1018)] design/src/axi_node/src/axi_FanInPrimitive_Req.sv(42): compiling module 'axi_FanInPrimitive_Req:(AUX_WIDTH=71,ID_WIDTH=11)'
[INFO (VERI-1018)] design/src/axi_node/src/axi_ArbitrationTree.sv(44): compiling module 'axi_ArbitrationTree:(AUX_WIDTH=71,ID_WIDTH=11,N_MASTER=8)'
[INFO (VERI-1018)] design/src/axi_node/src/axi_AR_allocator.sv(42): compiling module 'axi_AR_allocator:(AXI_USER_W=0,N_TARG_PORT=8,AXI_ID_IN=10)'
[WARN (VERI-1209)] design/src/axi_node/src/axi_AR_allocator.sv(109): expression size 73 truncated to fit in target size 71
[INFO (VERI-1018)] design/src/axi_node/src/axi_AW_allocator.sv(42): compiling module 'axi_AW_allocator:(AXI_USER_W=0,N_TARG_PORT=8,AXI_ID_IN=10)'
[WARN (VERI-1209)] design/src/axi_node/src/axi_AW_allocator.sv(123): expression size 73 truncated to fit in target size 71
[INFO (VERI-1018)] design/src/axi_node/src/axi_multiplexer.sv(42): compiling module 'axi_multiplexer:(DATA_WIDTH=37,N_IN=8)'
[INFO (VERI-1018)] design/src/axi_node/src/axi_DW_allocator.sv(44): compiling module 'axi_DW_allocator:(AXI_USER_W=0,N_TARG_PORT=8,AXI_DATA_W=32)'
[WARN (VERI-1209)] design/src/axi_node/src/axi_DW_allocator.sv(109): expression size 39 truncated to fit in target size 37
[INFO (VERI-1018)] design/src/common_cells/src/fifo_v2.sv(13): compiling module 'fifo_v2:(DATA_WIDTH=32'b01011,DEPTH=32'b01000)'
[INFO (VERI-1018)] design/src/common_cells/src/fifo_v3.sv(13): compiling module 'fifo_v3:(DATA_WIDTH=32'b01011,DEPTH=32'b01000,dtype=logic[10:0])'
[INFO (VERI-1018)] design/src/axi_node/src/axi_address_decoder_BW.sv(43): compiling module 'axi_address_decoder_BW:(N_TARG_PORT=8,AXI_ID_IN=10)'
[INFO (VERI-1018)] design/src/axi_node/src/axi_address_decoder_BR.sv(45): compiling module 'axi_address_decoder_BR:(N_TARG_PORT=32'b01000,AXI_ID_IN=32'b01010)'
[INFO (VERI-1018)] design/src/axi_node/src/axi_request_block.sv(37): compiling module 'axi_request_block:(AXI_DATA_W=32,AXI_USER_W=0,N_INIT_PORT=8,AXI_ID_IN=10)'
[INFO (VERI-1018)] design/src/axi_node/src/axi_FanInPrimitive_Req.sv(42): compiling module 'axi_FanInPrimitive_Req:(AUX_WIDTH=2,ID_WIDTH=10)'
[INFO (VERI-1018)] design/src/axi_node/src/axi_ArbitrationTree.sv(44): compiling module 'axi_ArbitrationTree:(AUX_WIDTH=2,ID_WIDTH=10,N_MASTER=8)'
[INFO (VERI-1018)] design/src/axi_node/src/axi_BW_allocator.sv(42): compiling module 'axi_BW_allocator:(AXI_USER_W=0,N_INIT_PORT=8,N_TARG_PORT=8,AXI_DATA_W=32,AXI_ID_IN=10)'
[WARN (VERI-1209)] design/src/axi_node/src/axi_BW_allocator.sv(253): expression size 4 truncated to fit in target size 2
[INFO (VERI-1018)] design/src/axi_node/src/axi_FanInPrimitive_Req.sv(42): compiling module 'axi_FanInPrimitive_Req:(AUX_WIDTH=35,ID_WIDTH=10)'
[INFO (VERI-1018)] design/src/axi_node/src/axi_ArbitrationTree.sv(44): compiling module 'axi_ArbitrationTree:(AUX_WIDTH=35,ID_WIDTH=10,N_MASTER=8)'
[INFO (VERI-1018)] design/src/axi_node/src/axi_BR_allocator.sv(42): compiling module 'axi_BR_allocator:(AXI_USER_W=0,N_INIT_PORT=8,N_TARG_PORT=8,AXI_DATA_W=32,AXI_ID_IN=10)'
[WARN (VERI-1209)] design/src/axi_node/src/axi_BR_allocator.sv(343): expression size 37 truncated to fit in target size 35
[INFO (VERI-1018)] design/src/axi_node/src/axi_address_decoder_AR.sv(42): compiling module 'axi_address_decoder_AR:(N_REGION=1)'
[INFO (VERI-1018)] design/src/axi_node/src/axi_address_decoder_AW.sv(42): compiling module 'axi_address_decoder_AW:(N_REGION=1)'
[INFO (VERI-1018)] design/src/axi_node/src/axi_address_decoder_DW.sv(45): compiling module 'axi_address_decoder_DW:(N_INIT_PORT=8)'
[INFO (VERI-1018)] design/src/common_cells/src/fifo_v2.sv(13): compiling module 'fifo_v2:(DATA_WIDTH=32'b01000,DEPTH=32'b01000)'
[INFO (VERI-1018)] design/src/common_cells/src/fifo_v3.sv(13): compiling module 'fifo_v3:(DATA_WIDTH=32'b01000,DEPTH=32'b01000,dtype=logic[7:0])'
[INFO (VERI-1018)] design/src/axi_node/src/axi_response_block.sv(42): compiling module 'axi_response_block:(AXI_DATA_W=32,AXI_USER_W=0,N_INIT_PORT=8,AXI_ID_IN=10,N_REGION=1)'
[INFO (VERI-1018)] design/src/axi_node/src/axi_node.sv(41): compiling module 'axi_node:(AXI_DATA_W=32,AXI_USER_W=0,N_SLAVE_PORT=8,AXI_ID_IN=10,N_REGION=1)'
[INFO (VERI-1018)] design/src/axi_node/src/axi_node_intf_wrap.sv(409): compiling module 'connectivity_mapping:(NB_MANAGER=8,NB_SUBORDINATE=8,NB_PRIV_LVL=8,PRIV_LVL_WIDTH=8)'
[WARN (VERI-9005)] design/src/axi_node/src/axi_node_intf_wrap.sv(432): 8-bit index expression 'priv_lvl_i' is larger than the required 3 bits. This might lead to an out-of-bound access
[WARN (VDB-1000)] design/src/axi_node/src/axi_node_intf_wrap.sv(431): net 'runtime_j[0]' is constantly driven from multiple places
[WARN (VDB-1001)] design/src/axi_node/src/axi_node_intf_wrap.sv(431): found another driver here
[WARN (VERI-9005)] design/src/axi_node/src/axi_node_intf_wrap.sv(432): 8-bit index expression 'priv_lvl_i' is larger than the required 3 bits. This might lead to an out-of-bound access
[WARN (VDB-1000)] design/src/axi_node/src/axi_node_intf_wrap.sv(428): net 'runtime_i[0]' is constantly driven from multiple places
[WARN (VDB-1001)] design/src/axi_node/src/axi_node_intf_wrap.sv(428): found another driver here
[INFO (VERI-1018)] top_wrapper_dac19.sv(1): compiling module 'top_wrapper_dac19:(subordinate=AXI_BUS_Slave,primary=AXI_BUS_Master)'
[INFO (VERI-1018)] design/src/axi_node/src/axi_node_intf_wrap.sv(11): compiling module 'axi_node_intf_wrap:(NB_MANAGER=8,NB_SUBORDINATE=8,NB_PRIV_LVL=8,PRIV_LVL_WIDTH=8,slave=AXI_BUS_Slave,master=AXI_BUS_Master)'
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(59): net 's_master_aw_ready[7]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(73): net 's_master_ar_ready[7]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(80): net 's_master_w_ready[7]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(82): net 's_master_b_id[7][12]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(83): net 's_master_b_resp[7][1]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(84): net 's_master_b_valid[7]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(85): net 's_master_b_user[7][-1]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(88): net 's_master_r_id[7][12]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(89): net 's_master_r_data[7][31]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(90): net 's_master_r_resp[7][1]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(91): net 's_master_r_last[7]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(92): net 's_master_r_user[7][-1]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(93): net 's_master_r_valid[7]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(97): net 's_slave_aw_id[7][9]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(98): net 's_slave_aw_addr[7][31]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(99): net 's_slave_aw_len[7][7]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(100): net 's_slave_aw_size[7][2]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(101): net 's_slave_aw_burst[7][1]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(102): net 's_slave_aw_lock[7]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(103): net 's_slave_aw_cache[7][3]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(104): net 's_slave_aw_prot[7][2]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(105): net 's_slave_aw_region[7][3]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(106): net 's_slave_aw_user[7][-1]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(107): net 's_slave_aw_qos[7][3]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(108): net 's_slave_aw_valid[7]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(111): net 's_slave_ar_id[7][9]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(112): net 's_slave_ar_addr[7][31]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(113): net 's_slave_ar_len[7][7]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(114): net 's_slave_ar_size[7][2]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(115): net 's_slave_ar_burst[7][1]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(116): net 's_slave_ar_lock[7]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(117): net 's_slave_ar_cache[7][3]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(118): net 's_slave_ar_prot[7][2]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(119): net 's_slave_ar_region[7][3]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(120): net 's_slave_ar_user[7][-1]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(121): net 's_slave_ar_qos[7][3]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(122): net 's_slave_ar_valid[7]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(125): net 's_slave_w_data[7][31]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(126): net 's_slave_w_strb[7][3]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(127): net 's_slave_w_last[7]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(128): net 's_slave_w_user[7][-1]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(129): net 's_slave_w_valid[7]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(136): net 's_slave_b_ready[7]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(144): net 's_slave_r_ready[7]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(147): net 's_start_addr[0][7][31]' does not have a driver
[WARN (VDB-1002)] design/src/axi_node/src/axi_node_intf_wrap.sv(148): net 's_end_addr[0][7][31]' does not have a driver
INFO (INL208): Elaboration synthesis summary:
  Number of synthesized netlists          116 (8 packages)
  Single run mode                         On
  Pipeline                                On (108 pipelined netlists)
  Late hierarchical reference connection  On
  Number of analyzed Verilog modules      147 (91 synthesized)
  Number of analyzed VHDL entities        0 (0 synthesized)
WARNING (WNL018): design/src/multiplier.sv(50): multiplication operator mult_65s_65s (size 130) automatically black boxed.
